East Asia & Pacific,Singapore,Health: Population: Structure,Population ages 65 and above (% of total),1993,6.00131255924746
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),2004,6.23854254902209
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),2003,6.03714287524631
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),2002,5.81018945440439
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),2001,5.57867750947788
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),2000,5.35383189122373
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1999,5.19840728543497
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1998,5.05795435889015
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1997,4.92661636927335
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1996,4.79535323517494
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1995,4.65231310369465
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1994,4.52572020783441
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1993,4.3942211414676
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1992,4.25469655293498
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1991,4.11297387554004
East Asia & Pacific,Guam,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.9729617878328
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2010,12.9136192245162
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2009,12.6276194279259
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2008,12.4397428565475
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2007,12.3398975891196
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2006,12.2689225414094
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2005,12.1646073454523
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2004,12.0163029537228
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2003,11.7982395380331
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2002,11.5428487232585
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2001,11.2783107473402
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2000,11.0117458504472
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1999,10.7277248852056
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1998,10.4344801007858
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1997,10.1443972203336
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1996,9.87545663639577
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1995,9.63427769038252
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1994,9.42542760000893
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1993,9.23394716003119
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1992,9.05703130706242
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1991,8.88154766630217
East Asia & Pacific,"Hong Kong SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1990,8.69558238698633
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.93416239314746
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2009,4.94828877836308
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.9394579423635
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.91008938864985
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.86275689709304
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.79860655095421
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.82022582252339
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2003,4.82517394560444
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2002,4.80854299213209
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2001,4.76910143484885
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),2000,4.70920480505031
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1999,4.59971739720446
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1998,4.48876073272787
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1997,4.37752302951115
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1996,4.26625139429284
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1995,4.15406860285256
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1994,4.07747426429688
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1993,4.00299574720916
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.93001575818574
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.85743034386095
East Asia & Pacific,Indonesia,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.78465129743429
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2010,22.9421995174011
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2009,22.2150287569859
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2008,21.5566514999069
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2007,20.9576289637373
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2006,20.3935742299682
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2005,19.8467721615854
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2004,19.2935446603211
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2003,18.7549427426683
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2002,18.2264669243189
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2001,17.7031691020021
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),2000,17.1803714815345
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1999,16.6223537338905
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1998,16.0606759020613
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1997,15.4979482188436
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1996,14.9406389209257
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1995,14.3931702327473
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1994,13.867288164162
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1993,13.3544452870314
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1992,12.8593254523528
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1991,12.3883259551778
East Asia & Pacific,Japan,Health: Population: Structure,Population ages 65 and above (% of total),1990,11.9481762204172
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2010,3.54804769698386
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2009,3.55289063898336
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2008,3.56268476284325
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2007,3.57491433911328
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2006,3.57639220429252
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2005,3.55251329484777
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2004,3.55845159865261
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2003,3.53012644557441
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2002,3.46908166653309
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2001,3.39048195858277
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.31966921782812
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1999,3.36511227084814
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1998,3.4111530727353
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1997,3.44806085546826
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1996,3.46864029807243
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.46855018204743
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1994,3.52270652372382
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.54322389794247
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.5239993045618
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.47634942603598
East Asia & Pacific,Kiribati,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.42213199651987
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2010,8.77767993852862
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2009,8.55260377503416
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2008,8.30506187780817
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2007,8.0356561861766
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2006,7.74584471514417
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2005,7.43775627459651
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2004,7.13821173016321
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2003,6.83137524722087
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2002,6.51986641634033
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2001,6.2118934407409
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2000,5.91840235500379
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1999,5.71046041632741
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1998,5.53414023069562
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1997,5.38345563244818
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1996,5.2478344660439
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1995,5.11809818840297
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1994,4.94344495604544
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1993,4.79224217066526
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1992,4.65442548887177
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1991,4.51328918751093
East Asia & Pacific,"Korea, Dem. Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1990,4.36040687411937
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2010,11.0888886811074
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2009,10.7086568420176
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2008,10.327357899867
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2007,9.94538291435036
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2006,9.56603513578855
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2005,9.19401671176511
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2004,8.82965746693808
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2003,8.47516682042233
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2002,8.11180275965281
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2001,7.73012121312756
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),2000,7.3370625385459
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1999,7.01429046381518
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1998,6.7012650930977
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1997,6.4053924284281
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1996,6.1397263694415
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1995,5.91046369701435
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1994,5.69056614496287
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1993,5.50257951051188
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1992,5.33547847004348
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1991,5.16645142351539
East Asia & Pacific,"Korea, Rep.",Health: Population: Structure,Population ages 65 and above (% of total),1990,4.98004363466715
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2010,3.68166089081077
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2009,3.68207974025675
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2008,3.68494331015498
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2007,3.68679282258806
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2006,3.68251417191471
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2005,3.66770339209039
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2004,3.66318930872357
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2003,3.65031171340112
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2002,3.6295830501205
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2001,3.60134134581796
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.56483835774683
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1999,3.56336803326048
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1998,3.55805301455623
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1997,3.54859215200552
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1996,3.53578909704059
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.5198220419476
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1994,3.53432707422062
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.54416192362742
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.54785476713103
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.54519645096052
East Asia & Pacific,Lao PDR,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.53619805270398
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2010,7.20129585916136
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2009,7.15298088817714
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2008,7.16654115921573
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2007,7.21286271200878
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2006,7.26515858986759
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2005,7.30921138355523
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2004,7.2124977375763
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2003,7.17996956211149
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2002,7.20116709967626
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2001,7.27045707711692
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),2000,7.36616910584917
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1999,7.38515635283278
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1998,7.39547766290203
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1997,7.38997793855317
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1996,7.35827219536512
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1995,7.28406184827046
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1994,7.20475365189404
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1993,7.08392093309543
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1992,6.93940428640627
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1991,6.80381288499638
East Asia & Pacific,"Macao SAR, China",Health: Population: Structure,Population ages 65 and above (% of total),1990,6.70938329603736
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.98485410268429
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2009,4.8473194095757
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.76428851260175
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.68505159211188
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.59775743034814
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.49213875717494
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.39167629152556
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2003,4.2874659019654
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2002,4.17602118773556
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2001,4.06733110006034
East Asia & Pacific,Malaysia,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.96681833078668
